STATION                          : Easter Island (Rapa Nui), Chile
Data Provider                    : DMC Dirección Meteorológica de Chile, GAW Program (https://woudc.org/)
Data Compilation                 : 05 April, 2021, by CR2 Center for Climate and Resilience Research. Linearly interpolated data every 100 m
Latitude (deg)                   : -27.17
Longitude (deg)                  : -109.42
Elevation (m)                    : 69.0
Launch Date (YYYYMMDD)           : 19960322
Launch Time (UTC)                : 23:19
Sonde Instrument, SN             : SPC 6A
Radiosonde, SN                   : 
Solution                         : 
Applied pump corrections         : 
Pump flow rate (sec/100ml)       : 9000
Background current (uA)          : 9000
Missing or bad values            : 9000
Variables measured by sonde      : Geopotential Height, Pressure, Ozone Partial Pressure, Temperature, Relative Humidity, Wind Speed, Wind Direction
Variables calculated from data   : Mixing Ratio Ozone by volume, Column Ozone, Zonal and Meridional Winds, Potential Temperature, Equivalent Potential Temperature, Water Vapor Mixing Ratio by mass

Alt	Press	Temp	RH	O3	O3	O3	uwnd	vwnd	Speed	Direction	Theta	Theta_e	MixRatio_H2O
km	hPa	K	%	mPa	ppbv	DU	m/s	m/s	m/s	°	K	K	g/kg
0.0	9000.000	9000.000	9000.000	9000.000	9000.000	9000.000	9000.000	9000.000	9000.000	9000.000	9000.000	9000.000	9000.00000
0.1	1003.714	296.119	60.619	0.487	4.852	0.033	9000.000	9000.000	9000.000	9000.000	295.807	323.472	11.13359
0.2	992.193	295.317	63.581	0.585	5.896	0.086	9000.000	9000.000	9000.000	9000.000	295.978	323.972	11.22802
0.3	980.745	294.095	67.850	0.585	5.965	0.132	9000.000	9000.000	9000.000	9000.000	295.728	323.777	11.21139
0.4	969.412	292.956	73.939	0.585	6.035	0.188	9000.000	9000.000	9000.000	9000.000	295.560	324.400	11.48833
0.5	958.215	292.107	76.811	0.585	6.105	0.251	9000.000	9000.000	9000.000	9000.000	295.681	324.466	11.42760
0.6	947.011	290.720	82.889	0.585	6.177	0.294	9000.000	9000.000	9000.000	9000.000	295.264	324.087	11.40299
0.7	935.933	290.057	87.933	0.585	6.250	0.346	9000.000	9000.000	9000.000	9000.000	295.579	325.308	11.72134
0.8	924.914	289.936	73.571	0.585	6.325	0.404	9000.000	9000.000	9000.000	9000.000	296.454	321.519	9.84681
0.9	914.113	289.107	78.000	0.627	6.860	0.458	9000.000	9000.000	9000.000	9000.000	296.597	322.149	10.00351
1.0	903.350	288.575	79.000	0.682	7.550	0.528	9000.000	9000.000	9000.000	9000.000	297.052	322.427	9.89982
1.1	892.710	287.537	82.452	0.704	7.887	0.607	9000.000	9000.000	9000.000	9000.000	296.985	322.086	9.75891
1.2	882.191	286.733	86.629	0.779	8.830	0.661	9000.000	9000.000	9000.000	9000.000	297.155	322.536	9.83291
1.3	871.731	285.938	89.424	0.779	8.936	0.760	9000.000	9000.000	9000.000	9000.000	297.341	322.572	9.74058
1.4	861.366	285.513	89.971	0.813	9.435	0.814	9000.000	9000.000	9000.000	9000.000	297.911	322.973	9.64141
1.5	851.100	284.992	79.579	1.072	12.595	0.895	9000.000	9000.000	9000.000	9000.000	298.385	320.123	8.33113
1.6	840.907	285.243	73.286	1.169	13.902	1.020	9000.000	9000.000	9000.000	9000.000	299.674	320.363	7.89990
1.7	830.900	284.412	71.154	1.252	15.068	1.134	9000.000	9000.000	9000.000	9000.000	299.822	319.111	7.33850
1.8	821.000	284.215	56.000	1.169	14.239	1.251	9000.000	9000.000	9000.000	9000.000	300.639	315.865	5.76825
1.9	811.138	283.499	49.622	1.169	14.412	1.361	9000.000	9000.000	9000.000	9000.000	300.916	313.978	4.92788
2.0	801.485	282.881	47.424	1.169	14.586	1.487	9000.000	9000.000	9000.000	9000.000	301.285	313.442	4.56817
2.1	791.784	281.982	54.355	1.251	15.803	1.601	9000.000	9000.000	9000.000	9000.000	301.372	314.675	4.98230
2.2	782.255	281.750	48.091	1.364	17.437	1.723	9000.000	9000.000	9000.000	9000.000	302.164	313.938	4.39119
