CR2/DMC Archive                  : http://www.cr2.cl/recursos-y-publicaciones/datos-ozonosonda/
STATION                          : Easter Island, Chile
Data Provider                    : DMC Dirección Meteorológica de Chile, GAW Program
Data Compilation                 : 26 July, 2016, by CR2 Center for Climate and Resilience Research, data interpolated every 100m
Latitude (deg)                   : -27.16
Longitude (deg)                  : -109.43
Elevation (m)                    : 41.0
Launch Date                      : 19960128 
Launch Time (UT)                 : 
Highest level reached (hPa)      : 12.746
Integrated O3 until EOF (DU)     : 165.762
Sonde/Sage Climatology(1988-2002): 
Sonde Instrument, SN             : SPC 6A 
Radiosonde, SN                   : Vaisala, CCE64B
Solution                         : 1.0% buffered
Applied pump corrections         : 
Pump flow rate (sec/100ml)       : 9000
Background current (uA)          : 9000
Missing or bad values            : 9000
Alt       Press     Temp      RH        O3        O3        O3        u         v         Theta     Theta e   Q         
km        hPa       K         %         mPa       ppbv      DU        m/s       m/s       K         K         g/kg      
 0.0     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
 0.1     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
 0.2     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
 0.3     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
 0.4      973.810   293.000    68.765     1.200    12.323     0.110  9000.000  9000.000   295.220   320.280     0.01040
 0.5      962.530   292.080    72.241     1.124    11.679     0.214  9000.000  9000.000   295.270   320.480     0.01043
 0.6      951.380   291.170    76.000     1.100    11.562     0.316  9000.000  9000.000   295.340   320.760     0.01048
 0.7      940.360   290.300    78.235     1.100    11.698     0.418  9000.000  9000.000   295.430   320.550     0.01032
 0.8      929.410   289.410    81.471     1.100    11.835     0.520  9000.000  9000.000   295.510   320.580     0.01026
